"S.c","I.c","R.c","S.m","I.m","R.m","V7","V8","V9"
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21,5.18470613302959e+21
